android.app.Activity,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/app/Activity.java,java_source_code_files/android/app/Activity.java
android.app.Service,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/app/Service.java,java_source_code_files/android/app/Service.java
android.content.BroadcastReceiver,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/content/BroadcastReceiver.java,java_source_code_files/android/content/BroadcastReceiver.java
android.content.ContentProvider,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/content/ContentProvider.java,java_source_code_files/android/content/ContentProvider.java
android.content.Context,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/content/Context.java,java_source_code_files/android/content/Context.java
android.content.Intent,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/content/Intent.java,java_source_code_files/android/content/Intent.java
android.content.SharedPreferences,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/content/SharedPreferences.java,java_source_code_files/android/content/SharedPreferences.java
android.os.Bundle,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/os/Bundle.java,java_source_code_files/android/os/Bundle.java
android.util.Log,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/util/Log.java,java_source_code_files/android/util/Log.java
android.widget.Toast,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/widget/Toast.java,java_source_code_files/android/widget/Toast.java
android.os.Handler,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/os/Handler.java,java_source_code_files/android/os/Handler.java
android.os.AsyncTask,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/refs/tags/android-10.0.0_r47/core/java/android/os/AsyncTask.java,java_source_code_files/android/os/AsyncTask.java
android.view.ViewGroup,android.googlesource,https://android.googlesource.com/platform/frameworks/base/+/master/core/java/android/view/ViewGroup.java,java_source_code_files/android/view/ViewGroup.java
